site,rep,variety,yield
507,1,1,4873.4
507,1,2,4250.7
507,1,3,5344.3
507,1,4,3586.1
507,1,5,5558.1
507,1,6,5497.6
507,1,7,4364.5
507,1,8,5462.2
507,1,9,5019.6
507,1,10,4441
507,1,11,3026.8
507,1,12,3094.6
507,2,1,4198.2
507,2,2,5778.7
507,2,3,5664.6
507,2,4,4106
507,2,5,4563.3
507,2,6,5399.3
507,2,7,5366.2
507,2,8,4130
507,2,9,4132.6
507,2,10,4620.3
507,2,11,3142.4
507,2,12,1511.4
507,3,1,5386
507,3,2,4921.7
507,3,3,5895.5
507,3,4,4240.2
507,3,5,5571.8
507,3,6,5330.8
507,3,7,4533.5
507,3,8,5110.9
507,3,9,5510.2
507,3,10,5136.4
507,3,11,4235
507,3,12,2525.8
507,4,1,6128.5
507,4,2,4718.5
507,4,3,5297.2
507,4,4,5622.9
507,4,5,7354.2
507,4,6,4326
507,4,7,6927.5
507,4,8,6901.5
507,4,9,5496.5
507,4,10,5551.2
507,4,11,4628.5
507,4,12,3396.4
10101,1,1,2513
10101,1,2,1306.8
10101,1,3,2005.3
10101,1,4,1391.1
10101,1,5,1097.3
10101,1,6,3951.1
10101,1,7,3286.3
10101,1,8,3738.2
10101,1,9,2922.5
10101,1,10,1095.9
10101,1,11,6043.5
10101,1,12,4326.1
10101,2,1,1326.7
10101,2,2,1396.5
10101,2,3,1410.9
10101,2,4,1589.9
10101,2,5,1207.8
10101,2,6,1919.6
10101,2,7,2759
10101,2,8,3084.4
10101,2,9,2525.8
10101,2,10,877
10101,2,11,2720.1
10101,2,12,3591.8
10101,3,1,2686.4
10101,3,2,2194.5
10101,3,3,2878
10101,3,4,1671.8
10101,3,5,1823.2
10101,3,6,2861.2
10101,3,7,2557.8
10101,3,8,3527.2
10101,3,9,2306.1
10101,3,10,1166.3
10101,3,11,5307.7
10101,3,12,4847.8
10101,4,1,1479
10101,4,2,1548.9
10101,4,3,2394
10101,4,4,1184.7
10101,4,5,2378.7
10101,4,6,2231.2
10101,4,7,2397.1
10101,4,8,1939.1
10101,4,9,2818.2
10101,4,10,1841.8
10101,4,11,5553.3
10101,4,12,3899.3
10208,1,1,4973.3
10208,1,2,5652.4
10208,1,3,5450.3
10208,1,4,4641.7
10208,1,5,6139
10208,1,6,6485.6
10208,1,7,6809.8
10208,1,8,5875.5
10208,1,9,5674.9
10208,1,10,5315.5
10208,1,11,5738.2
10208,1,12,6306.7
10208,2,1,4788.9
10208,2,2,4492
10208,2,3,6254.5
10208,2,4,5301.2
10208,2,5,4832.1
10208,2,6,6485.6
10208,2,7,7190.6
10208,2,8,5212
10208,2,9,4774.3
10208,2,10,5390.4
10208,2,11,5697.3
10208,2,12,5749.7
10208,3,1,5457.8
10208,3,2,6298.4
10208,3,3,5604.3
10208,3,4,5659.9
10208,3,5,7180.7
10208,3,6,5659.9
10208,3,7,4941.2
10208,3,8,6165.3
10208,3,9,4556.1
10208,3,10,4421.4
10208,3,11,5517.6
10208,3,12,3946.5
10208,4,1,5772.2
10208,4,2,4556.1
10208,4,3,2767.3
10208,4,4,3842.4
10208,4,5,1184
10208,4,6,5475.9
10208,4,7,2850.9
10208,4,8,4710.2
10208,4,9,4684.5
10208,4,10,4954
10208,4,11,4864.2
10208,4,12,1689.8
10322,1,1,8039.8
10322,1,2,7660.6
10322,1,3,6184.4
10322,1,4,7204.3
10322,1,5,7885.3
10322,1,6,6145
10322,1,7,7272.7
10322,1,8,7033.2
10322,1,9,7466.7
10322,1,10,7588.5
10322,1,11,7466.7
10322,1,12,5073.5
10322,2,1,7352.4
10322,2,2,8138.6
10322,2,3,8037.6
10322,2,4,7190.2
10322,2,5,6850.4
10322,2,6,7291
10322,2,7,5452
10322,2,8,7414
10322,2,9,6801.1
10322,2,10,6384.9
10322,2,11,7624.6
10322,2,12,7709.1
10322,3,1,7498.4
10322,3,2,8145.5
10322,3,3,7308.5
10322,3,4,6321.6
10322,3,5,7235.1
10322,3,6,7255.6
10322,3,7,6593.9
10322,3,8,8039.8
10322,3,9,7255.8
10322,3,10,8313.6
10322,3,11,8879.2
10322,3,12,7122.3
10322,4,1,6579.9
10322,4,2,7570.5
10322,4,3,6360.6
10322,4,4,7810.1
10322,4,5,8457.1
10322,4,6,7170.1
10322,4,7,6139.9
10322,4,8,7824.4
10322,4,9,7921.6
10322,4,10,7207.2
10322,4,11,8126.1
10322,4,12,6136.8
10323,1,1,5496.9
10323,1,2,4895
10323,1,3,6758.4
10323,1,4,4042.8
10323,1,5,3720.2
10323,1,6,4505.6
10323,1,7,2828
10323,1,8,4196.4
10323,1,9,5712.7
10323,1,10,3740.2
10323,1,11,6064.2
10323,1,12,3097.2
10323,2,1,4539
10323,2,2,4396.6
10323,2,3,6074.3
10323,2,4,5727.2
10323,2,5,5536.9
10323,2,6,4425.5
10323,2,7,3603.4
10323,2,8,4482.3
10323,2,9,3427.6
10323,2,10,4396.6
10323,2,11,4570.2
10323,2,12,3687.9
10323,3,1,6240
10323,3,2,4482.3
10323,3,3,5800.6
10323,3,4,4616.9
10323,3,5,6327.9
10323,3,6,4415.5
10323,3,7,5054.1
10323,3,8,5200.9
10323,3,9,6408
10323,3,10,6385.8
10323,3,11,7462.7
10323,3,12,4633.6
10323,4,1,6679.5
10323,4,2,5976.4
10323,4,3,6371.3
10323,4,4,5712.7
10323,4,5,6586
10323,4,6,5097.5
10323,4,7,5712.7
10323,4,8,4652.5
10323,4,9,4921.7
10323,4,10,6074.3
10323,4,11,5097.5
10323,4,12,5011.8
10503,1,1,3799.6
10503,1,2,5042.4
10503,1,3,4218.8
10503,1,4,3503.2
10503,1,5,3023.7
10503,1,6,5024.6
10503,1,7,4120.6
10503,1,8,3139.5
10503,1,9,5742.9
10503,1,10,5859.5
10503,1,11,4465.9
10503,1,12,5859.5
10503,2,1,4266.7
10503,2,2,3952.4
10503,2,3,5404.7
10503,2,4,4461.2
10503,2,5,4311.8
10503,2,6,5226.7
10503,2,7,3034.4
10503,2,8,5145.4
10503,2,9,4681.9
10503,2,10,3689.2
10503,2,11,5475
10503,2,12,6280.8
10503,3,1,4831.4
10503,3,2,4418.6
10503,3,3,4389.3
10503,3,4,4430.4
10503,3,5,4413.4
10503,3,6,5211.7
10503,3,7,4808.6
10503,3,8,5949.9
10503,3,9,4945.5
10503,3,10,5137.3
10503,3,11,4465.9
10503,3,12,5670.6
10503,4,1,5345.9
10503,4,2,5677.2
10503,4,3,5915.2
10503,4,4,5784
10503,4,5,5169.6
10503,4,6,5505.1
10503,4,7,3865.1
10503,4,8,5427.5
10503,4,9,4681.9
10503,4,10,5398.4
10503,4,11,5976.8
10503,4,12,6730.3
10901,1,1,4200
10901,1,2,6154.4
10901,1,3,5126.8
10901,1,4,4638.8
10901,1,5,7167.9
10901,1,6,5318.5
10901,1,7,4528.7
10901,1,8,6504.2
10901,1,9,6459.9
10901,1,10,5291.1
10901,1,11,4416
10901,1,12,6658.7
10901,2,1,4875.3
10901,2,2,5966.7
10901,2,3,4540.2
10901,2,4,6149
10901,2,5,6303.3
10901,2,6,4077.5
10901,2,7,3963.2
10901,2,8,5804.5
10901,2,9,6807.3
10901,2,10,4462.2
10901,2,11,3845.9
10901,2,12,5724.6
10901,3,1,3689.4
10901,3,2,7168
10901,3,3,5225.1
10901,3,4,5791.4
10901,3,5,7933.3
10901,3,6,3927.3
10901,3,7,3855.4
10901,3,8,7074.2
10901,3,9,6990.9
10901,3,10,4309.9
10901,3,11,3457
10901,3,12,7229.5
10901,4,1,3831.2
10901,4,2,6143.3
10901,4,3,4995.9
10901,4,4,5291.1
10901,4,5,5889.4
10901,4,6,4698
10901,4,7,4145.7
10901,4,8,5219.3
10901,4,9,5546.7
10901,4,10,5079.5
10901,4,11,3452.8
10901,4,12,5397.2
10902,1,1,3945.4
10902,1,2,5046.1
10902,1,3,4916
10902,1,4,4229.7
10902,1,5,5841
10902,1,6,4438.5
10902,1,7,3965.5
10902,1,8,4716.1
10902,1,9,4114.3
10902,1,10,4743.5
10902,1,11,4666.2
10902,1,12,5884.8
10902,2,1,5227.2
10902,2,2,4529.1
10902,2,3,4156.2
10902,2,4,4449.2
10902,2,5,5303.9
10902,2,6,5778.5
10902,2,7,5072.5
10902,2,8,4953
10902,2,9,5797.6
10902,2,10,4970.3
10902,2,11,5187.5
10902,2,12,5972.4
10902,3,1,6250.1
10902,3,2,5339
10902,3,3,4449.2
10902,3,4,5134.6
10902,3,5,4326
10902,3,6,6187.1
10902,3,7,4561.5
10902,3,8,6753.7
10902,3,9,3723.2
10902,3,10,4315
10902,3,11,4940.7
10902,3,12,6038.6
10902,4,1,5665.8
10902,4,2,5855.6
10902,4,3,5828.4
10902,4,4,4903.7
10902,4,5,5438.5
10902,4,6,5176.1
10902,4,7,4416.1
10902,4,8,5189.1
10902,4,9,4177.2
10902,4,10,3833.2
10902,4,11,5163.1
10902,4,12,5238.6
11102,1,1,4140.7
11102,1,2,3267.3
11102,1,3,4276.4
11102,1,4,3603.2
11102,1,5,4200
11102,1,6,3243.5
11102,1,7,3726.5
11102,1,8,4410.9
11102,1,9,4805.8
11102,1,10,3981
11102,1,11,3904.3
11102,1,12,4146.9
11102,2,1,3007.7
11102,2,2,4160
11102,2,3,3721.9
11102,2,4,3301.3
11102,2,5,3732.2
11102,2,6,3571.2
11102,2,7,3860.5
11102,2,8,2830.9
11102,2,9,3258.2
11102,2,10,3533.8
11102,2,11,3409.8
11102,2,12,3349.2
11102,3,1,5137.1
11102,3,2,3899.9
11102,3,3,5286.7
11102,3,4,3657.2
11102,3,5,4221.9
11102,3,6,4694.5
11102,3,7,4355.7
11102,3,8,4545
11102,3,9,3767.4
11102,3,10,3532.7
11102,3,11,3772.3
11102,3,12,3934.2
11102,4,1,4015.7
11102,4,2,3425.9
11102,4,3,4014.5
11102,4,4,4561.9
11102,4,5,4335.1
11102,4,6,4265.8
11102,4,7,3073.6
11102,4,8,4393.8
11102,4,9,4237.2
11102,4,10,3860.5
11102,4,11,3422.5
11102,4,12,4172.7
20501,1,1,5359.6
20501,1,2,5979.7
20501,1,3,5782.6
20501,1,4,5924.8
20501,1,5,5665.5
20501,1,6,5033.1
20501,1,7,4080.9
20501,1,8,4994.5
20501,1,9,5168.4
20501,1,10,5626.5
20501,1,11,5503.3
20501,1,12,5999
20501,2,1,5764.6
20501,2,2,5145.1
20501,2,3,5136.4
20501,2,4,5123.7
20501,2,5,5072.5
20501,2,6,5149.2
20501,2,7,4546.2
20501,2,8,5419.1
20501,2,9,5038.4
20501,2,10,5884.8
20501,2,11,4578.2
20501,2,12,5585.5
20501,3,1,5512.6
20501,3,2,6036.1
20501,3,3,5658.5
20501,3,4,5932.3
20501,3,5,5892.1
20501,3,6,5917.4
20501,3,7,4988.2
20501,3,8,5585.5
20501,3,9,4982
20501,3,10,5306.6
20501,3,11,5149.2
20501,3,12,5510.2
20501,4,1,5384.7
20501,4,2,5602
20501,4,3,5699.4
20501,4,4,5366.4
20501,4,5,6480.8
20501,4,6,4953
20501,4,7,4700.2
20501,4,8,5202.1
20501,4,9,5441.7
20501,4,10,4477.7
20501,4,11,5076.1
20501,4,12,5496.5
20606,1,1,4210.4
20606,1,2,4783.8
20606,1,3,3966.6
20606,1,4,4928.3
20606,1,5,4352.2
20606,1,6,3424.8
20606,1,7,3330.5
20606,1,8,3123
20606,1,9,3560.8
20606,1,10,4862.7
20606,1,11,4012.8
20606,1,12,4387.4
20606,2,1,3727.4
20606,2,2,5167.1
20606,2,3,4624.1
20606,2,4,4545.7
20606,2,5,3878.4
20606,2,6,3455
20606,2,7,3163
20606,2,8,3365.8
20606,2,9,4425.4
20606,2,10,4551.9
20606,2,11,4663.7
20606,2,12,5122.1
20606,3,1,3170.5
20606,3,2,5647.1
20606,3,3,3713.2
20606,3,4,3713.4
20606,3,5,6012.5
20606,3,6,3630.9
20606,3,7,3393.4
20606,3,8,4421.8
20606,3,9,4596.6
20606,3,10,3721.9
20606,3,11,5137.1
20606,3,12,4331.3
20606,4,1,2123.4
20606,4,2,4253.7
20606,4,3,3025
20606,4,4,2635.3
20606,4,5,4298
20606,4,6,2827.7
20606,4,7,2962.4
20606,4,8,4623.6
20606,4,9,4336
20606,4,10,4923.8
20606,4,11,4556.1
20606,4,12,3943.4
20703,1,1,4634
20703,1,2,2998.8
20703,1,3,4076.3
20703,1,4,4232.4
20703,1,5,2541.9
20703,1,6,4305.9
20703,1,7,3689.8
20703,1,8,2869.4
20703,1,9,3630.7
20703,1,10,3959.4
20703,1,11,2415
20703,1,12,2214.6
20703,2,1,3874.5
20703,2,2,2963.2
20703,2,3,2353.1
20703,2,4,4563.7
20703,2,5,3863.1
20703,2,6,2956
20703,2,7,3474
20703,2,8,3819.6
20703,2,9,3879.3
20703,2,10,3785.9
20703,2,11,1394.6
20703,2,12,1937.5
20703,3,1,2685.5
20703,3,2,3014.8
20703,3,3,3010.7
20703,3,4,3613.2
20703,3,5,3398
20703,3,6,3615.4
20703,3,7,3489.1
20703,3,8,3439.9
20703,3,9,3801
20703,3,10,4869.3
20703,3,11,1615.5
20703,3,12,2057.5
20703,4,1,2990
20703,4,2,3674.2
20703,4,3,1906.3
20703,4,4,2441.2
20703,4,5,3041.1
20703,4,6,3873.7
20703,4,7,2899.8
20703,4,8,2587.1
20703,4,9,4655
20703,4,10,3143.4
20703,4,11,2496.8
20703,4,12,3600.5
51902,1,1,2144.9
51902,1,2,1581.4
51902,1,3,3134.7
51902,1,4,1044.9
51902,1,5,1562.2
51902,1,6,7580.6
51902,1,7,7182.4
51902,1,8,3549.6
51902,1,9,4123.2
51902,1,10,1581.4
51902,1,11,9988
51902,1,12,9688.4
51902,2,1,901.5
51902,2,2,2064.2
51902,2,3,2497
51902,2,4,2032.2
51902,2,5,1869.5
51902,2,6,6730.4
51902,2,7,5982.6
51902,2,8,5647.1
51902,2,9,3226.9
51902,2,10,1532.8
51902,2,11,11043.1
51902,2,12,10564.2
51902,3,1,2120.5
51902,3,2,2281.9
51902,3,3,2617.4
51902,3,4,1630.1
51902,3,5,1690.3
51902,3,6,6076
51902,3,7,4686.7
51902,3,8,5644.5
51902,3,9,2636.6
51902,3,10,1774.8
51902,3,11,8637.1
51902,3,12,7421.8
51902,4,1,1331.7
51902,4,2,1190.9
51902,4,3,2650.7
51902,4,4,2376.6
51902,4,5,2904.2
51902,4,6,7491
51902,4,7,6818.7
51902,4,8,5826.3
51902,4,9,2917
51902,4,10,3380.6
51902,4,11,9610.2
51902,4,12,7890.5
60601,1,1,7975
60601,1,2,7768.9
60601,1,3,7223.5
60601,1,4,7344.7
60601,1,5,8205.2
60601,1,6,7175
60601,1,7,7053.8
60601,1,8,7562.9
60601,1,9,7623.5
60601,1,10,8302.2
60601,1,11,9538.4
60601,1,12,7878
60601,2,1,7441.7
60601,2,2,7478
60601,2,3,7878
60601,2,4,8217.4
60601,2,5,8774.9
60601,2,6,7441.7
60601,2,7,7005.4
60601,2,8,8629.4
60601,2,9,7272
60601,2,10,8084
60601,2,11,8605.2
60601,2,12,7393.2
60601,3,1,7635.6
60601,3,2,7902.2
60601,3,3,7296.2
60601,3,4,7599.2
60601,3,5,8132.5
60601,3,6,7284.1
60601,3,7,6678.1
60601,3,8,7950.7
60601,3,9,7720.4
60601,3,10,6714.5
60601,3,11,8314.3
60601,3,12,7635.6
60601,4,1,7514.4
60601,4,2,7902.2
60601,4,3,8156.8
60601,4,4,7502.3
60601,4,5,8326.4
60601,4,6,5611.6
60601,4,7,7405.3
60601,4,8,7708.3
60601,4,9,7465.9
60601,4,10,6969
60601,4,11,8435.5
60601,4,12,6981.1
61102,1,1,4527.9
61102,1,2,2831.5
61102,1,3,4797.1
61102,1,4,3391.1
61102,1,5,1760.9
61102,1,6,4192.5
61102,1,7,3484.6
61102,1,8,2804.7
61102,1,9,5579.8
61102,1,10,4812
61102,1,11,3804.6
61102,1,12,2998.1
61102,2,1,2532.6
61102,2,2,1173.9
61102,2,3,3739.6
61102,2,4,844.2
61102,2,5,2617
61102,2,6,4128.6
61102,2,7,3569.6
61102,2,8,1332.5
61102,2,9,1509.3
61102,2,10,5831.9
61102,2,11,2701.5
61102,2,12,1711.2
61102,3,1,3208
61102,3,2,3247.9
61102,3,3,3336.9
61102,3,4,1359.9
61102,3,5,3484.6
61102,3,6,2448.2
61102,3,7,2652.4
61102,3,8,1444.8
61102,3,9,1711.2
61102,3,10,3225.7
61102,3,11,1292
61102,3,12,590.9
61102,4,1,3679.1
61102,4,2,3994.6
61102,4,3,4589.5
61102,4,4,1808.8
61102,4,5,5909.4
61102,4,6,4363.6
61102,4,7,3314.7
61102,4,8,4674.5
61102,4,9,3545.7
61102,4,10,4896.4
61102,4,11,5234.1
61102,4,12,4705.9
61103,1,1,5640.9
61103,1,2,5167.9
61103,1,3,2254.3
61103,1,4,5075.1
61103,1,5,5155.8
61103,1,6,2800
61103,1,7,2301.7
61103,1,8,6013.3
61103,1,9,5226.2
61103,1,10,5372.3
61103,1,11,4030.3
61103,1,12,6404.2
61103,2,1,4916
61103,2,2,5556.3
61103,2,3,3756.5
61103,2,4,5128.9
61103,2,5,3999.9
61103,2,6,4282
61103,2,7,5177.5
61103,2,8,5541.6
61103,2,9,5548.5
61103,2,10,2374.8
61103,2,11,5161.1
61103,2,12,5479.9
61103,3,1,3850
61103,3,2,3411.7
61103,3,3,5261
61103,3,4,4829.8
61103,3,5,6019.9
61103,3,6,5243.2
61103,3,7,3518.3
61103,3,8,4182.2
61103,3,9,5410.2
61103,3,10,3250.2
61103,3,11,6412.5
61103,3,12,5243.2
61103,4,1,3363.6
61103,4,2,4096
61103,4,3,5919.5
61103,4,4,6520
61103,4,5,7260.2
61103,4,6,4508.5
61103,4,7,4831.4
61103,4,8,5722.4
61103,4,9,5122.2
61103,4,10,5919.5
61103,4,11,2774.5
61103,4,12,5432.1
62203,1,1,4834.8
62203,1,2,6012.1
