site,rep,variety,yield
62203,1,3,5282.6
62203,1,4,5693.8
62203,1,5,6668.1
62203,1,6,6611.6
62203,1,7,4381.9
62203,1,8,6560.9
62203,1,9,4477.7
62203,1,10,7144.4
62203,1,11,4866.7
62203,1,12,6870.6
62203,2,1,5578.6
62203,2,2,5784
62203,2,3,6336.7
62203,2,4,5497.6
62203,2,5,5283.7
62203,2,6,6061.2
62203,2,7,5987
62203,2,8,5880.4
62203,2,9,4380.7
62203,2,10,5490.2
62203,2,11,5821.6
62203,2,12,6533.5
62203,3,1,5250.1
62203,3,2,5749.7
62203,3,3,6206.1
62203,3,4,5051
62203,3,5,4596.4
62203,3,6,3833.2
62203,3,7,6012.1
62203,3,8,6037.2
62203,3,9,1269.7
62203,3,10,5567.2
62203,3,11,5602
62203,3,12,6838.1
62203,4,1,6287.1
62203,4,2,3952.9
62203,4,3,5174.8
62203,4,4,5602
62203,4,5,4209.1
62203,4,6,5047
62203,4,7,1712.4
62203,4,8,6145
62203,4,9,5784
62203,4,10,6123.9
62203,4,11,3857.1
62203,4,12,5965.3
70101,1,1,5561.4
70101,1,2,4756.2
70101,1,3,5816.5
70101,1,4,6831
70101,1,5,3144.1
70101,1,6,4534.1
70101,1,7,5082.1
70101,1,8,3165.8
70101,1,9,5302.8
70101,1,10,6467.2
70101,1,11,4309
70101,1,12,6451.3
70101,2,1,4207
70101,2,2,4834.2
70101,2,3,4624.1
70101,2,4,5075.1
70101,2,5,5106.8
70101,2,6,4367.9
70101,2,7,5184.8
70101,2,8,5268.5
70101,2,9,3736.4
70101,2,10,6090.1
70101,2,11,4685.2
70101,2,12,4213.7
70101,3,1,5121.8
70101,3,2,3896
70101,3,3,3802.5
70101,3,4,4306.8
70101,3,5,4085
70101,3,6,3808.8
70101,3,7,3165
70101,3,8,3397.7
70101,3,9,2648.2
70101,3,10,5610.1
70101,3,11,3745.5
70101,3,12,3459
70101,4,1,3953.1
70101,4,2,4031.7
70101,4,3,3311.5
70101,4,4,4389.6
70101,4,5,4415
70101,4,6,3478.3
70101,4,7,2580.5
70101,4,8,3574.4
70101,4,9,2865.4
70101,4,10,5300.7
70101,4,11,3526
70101,4,12,2571.2
70602,1,1,4141.2
70602,1,2,2760.8
70602,1,3,5396.1
70602,1,4,4266.7
70602,1,5,5521.6
70602,1,6,4141.2
70602,1,7,4731
70602,1,8,3639.2
70602,1,9,3639.2
70602,1,10,4266.7
70602,1,11,2133.3
70602,1,12,2509.8
70602,2,1,5521.6
70602,2,2,5898
70602,2,3,4894.1
70602,2,4,5822.7
70602,2,5,5396.1
70602,2,6,4441
70602,2,7,4567.8
70602,2,8,4643.1
70602,2,9,4245.8
70602,2,10,5647.1
70602,2,11,1882.4
70602,2,12,1213.1
70602,3,1,4768.6
70602,3,2,6149
70602,3,3,5644.3
70602,3,4,5396.1
70602,3,5,5521.6
70602,3,6,5145.1
70602,3,7,4392.2
70602,3,8,4768.6
70602,3,9,4768.6
70602,3,10,7152.9
70602,3,11,1756.9
70602,3,12,1861.4
70602,4,1,6274.5
70602,4,2,5396.1
70602,4,3,4894.1
70602,4,4,5898
70602,4,5,5647.1
70602,4,6,5898
70602,4,7,5145.1
70602,4,8,5898
70602,4,9,4517.6
70602,4,10,6400
70602,4,11,1380.4
70602,4,12,2133.3
70609,1,1,10465.4
70609,1,2,7576.8
70609,1,3,8547.5
70609,1,4,7411
70609,1,5,9991.9
70609,1,6,7837.2
70609,1,7,9257.9
70609,1,8,9660.4
70609,1,9,7837.2
70609,1,10,10536.4
70609,1,11,7671.5
70609,1,12,5303.7
70609,2,1,9068.4
70609,2,2,7458.4
70609,2,3,7908.3
70609,2,4,8216.1
70609,2,5,8902.7
70609,2,6,8973.7
70609,2,7,8097.7
70609,2,8,9328.9
70609,2,9,9092.1
70609,2,10,7718.8
70609,2,11,7221.6
70609,2,12,5966.7
70609,3,1,9068.4
70609,3,2,9471
70609,3,3,9471
70609,3,4,7955.6
70609,3,5,8689.6
70609,3,6,7624.1
70609,3,7,9210.5
70609,3,8,9471
70609,3,9,10181.3
70609,3,10,7434.7
70609,3,11,7221.6
70609,3,12,4190.9
70609,4,1,10891.6
70609,4,2,7032.2
70609,4,3,7884.6
70609,4,4,8642.3
70609,4,5,10820.6
70609,4,6,9328.9
70609,4,7,4901.2
70609,4,8,10133.9
70609,4,9,5114.3
70609,4,10,6487.6
70609,4,11,6795.4
70609,4,12,5303.7
70716,1,1,1842.4
70716,1,2,2309
70716,1,3,3258.2
70716,1,4,1989.6
70716,1,5,2341
70716,1,6,2379.3
70716,1,7,1751.6
70716,1,8,2096.3
70716,1,9,2689
70716,1,10,1868.4
70716,1,11,1446
70716,1,12,2158.4
70716,2,1,2865.1
70716,2,2,1953.1
70716,2,3,2081.9
70716,2,4,2084.3
70716,2,5,2475.6
70716,2,6,2060.3
70716,2,7,1685.3
70716,2,8,2198.8
70716,2,9,1481.9
70716,2,10,1454.5
70716,2,11,1753.7
70716,2,12,1985
70716,3,1,1415.2
70716,3,2,1881.4
70716,3,3,2595.4
70716,3,4,2230.3
70716,3,5,2269.7
70716,3,6,2133.3
70716,3,7,2455.6
70716,3,8,1780.4
70716,3,9,1868.4
70716,3,10,1675.6
70716,3,11,2642.8
70716,3,12,2649
70716,4,1,1335.2
70716,4,2,2539
70716,4,3,2277.5
70716,4,4,1527.8
70716,4,5,1932.5
70716,4,6,983.4
70716,4,7,1770.1
70716,4,8,2636.7
70716,4,9,1297.7
70716,4,10,2387.5
70716,4,11,2065.1
70716,4,12,2041.2
70717,1,1,4373.9
70717,1,2,5838.6
70717,1,3,5694.3
70717,1,4,5449.5
70717,1,5,5707.8
70717,1,6,4087.1
70717,1,7,3728.4
70717,1,8,4557.6
70717,1,9,3632.8
70717,1,10,4893.1
70717,1,11,4199.1
70717,1,12,4869.8
70717,2,1,3826.3
70717,2,2,4520
70717,2,3,5308.9
70717,2,4,4877
70717,2,5,5845.6
70717,2,6,4135.4
70717,2,7,5308.9
70717,2,8,4171.3
70717,2,9,5604.4
70717,2,10,4882.3
70717,2,11,4276.7
70717,2,12,5103.1
70717,3,1,5248.7
70717,3,2,4831.4
70717,3,3,3050.6
70717,3,4,5620.2
70717,3,5,5113.2
70717,3,6,4588.8
70717,3,7,3846.8
70717,3,8,5296.1
70717,3,9,3737.3
70717,3,10,5219.5
70717,3,11,4266.7
70717,3,12,4622.9
70717,4,1,4216.5
70717,4,2,5591.2
70717,4,3,4159.9
70717,4,4,4255.8
70717,4,5,5270.6
70717,4,6,4066.7
70717,4,7,5468.7
70717,4,8,4667.7
70717,4,9,3693.5
70717,4,10,5133.3
70717,4,11,3625.9
70717,4,12,4675.5
71001,1,1,5289.9
71001,1,2,3525.9
71001,1,3,5367.3
71001,1,4,5422.1
71001,1,5,5463.3
71001,1,6,4155.8
71001,1,7,4028.6
71001,1,8,4748
71001,1,9,5122.9
71001,1,10,6458.2
71001,1,11,5068.6
71001,1,12,3893.2
71001,2,1,5494.3
71001,2,2,6002.9
71001,2,3,6476.6
71001,2,4,4948.6
71001,2,5,7451.5
71001,2,6,6369.6
71001,2,7,5704.1
71001,2,8,6210.7
71001,2,9,4163.1
71001,2,10,5785.4
71001,2,11,6646.9
71001,2,12,4519.8
71001,3,1,4854.3
71001,3,2,5753.9
71001,3,3,4990.6
71001,3,4,6532.9
71001,3,5,5757.7
71001,3,6,6488.4
71001,3,7,5527.5
71001,3,8,4871.6
71001,3,9,3754
71001,3,10,4825.4
71001,3,11,5380.2
71001,3,12,5237.6
71001,4,1,5564.4
71001,4,2,4553
71001,4,3,4409.7
71001,4,4,3757.5
71001,4,5,4957.1
71001,4,6,5760.9
71001,4,7,5882.4
71001,4,8,3045.8
71001,4,9,4787.4
71001,4,10,4039.3
71001,4,11,5438.2
71001,4,12,4487.7
71005,1,1,5775.4
71005,1,2,5116.7
71005,1,3,5925
71005,1,4,7061.8
71005,1,5,5203.4
71005,1,6,6858.5
71005,1,7,6488.4
71005,1,8,5078.7
71005,1,9,5238.3
71005,1,10,6677.5
71005,1,11,5954
71005,1,12,4675.3
71005,2,1,6901.1
71005,2,2,7111.1
71005,2,3,5649.8
71005,2,4,5743.9
71005,2,5,6210.3
71005,2,6,6817.3
71005,2,7,6256.9
71005,2,8,6364.5
71005,2,9,5141.6
71005,2,10,5629.4
71005,2,11,4744.6
71005,2,12,5810
71005,3,1,6698.2
71005,3,2,6229.7
71005,3,3,6800.6
71005,3,4,6140.1
71005,3,5,6882.2
71005,3,6,6017.6
71005,3,7,3902.6
71005,3,8,5782.5
71005,3,9,5495.5
71005,3,10,6110.2
71005,3,11,5983
71005,3,12,5859.2
71005,4,1,6597.2
71005,4,2,6559.7
71005,4,3,6573.1
71005,4,4,5615.8
71005,4,5,6458.2
71005,4,6,6641.2
71005,4,7,4756.1
71005,4,8,6834.1
71005,4,9,5730.1
71005,4,10,6984.8
71005,4,11,5939.5
71005,4,12,2968.2
71202,1,1,7133.1
71202,1,2,6471.3
71202,1,3,5122
71202,1,4,5786.5
71202,1,5,5850.7
71202,1,6,6471.8
71202,1,7,7322.4
71202,1,8,6970
71202,1,9,7303.5
71202,1,10,7474.4
71202,1,11,4547.4
71202,1,12,6781.4
71202,2,1,7955.7
71202,2,2,7626.3
71202,2,3,6047.3
71202,2,4,7207.4
71202,2,5,7302.5
71202,2,6,6197.9
71202,2,7,5907.4
71202,2,8,4696.7
71202,2,9,6277.2
71202,2,10,6997.2
71202,2,11,4206.8
71202,2,12,6518.9
71202,3,1,7010.5
71202,3,2,5976.2
71202,3,3,6731.9
71202,3,4,7115.3
71202,3,5,8426
71202,3,6,7844.2
71202,3,7,6761.6
71202,3,8,8147.4
71202,3,9,7133.1
71202,3,10,8369.5
71202,3,11,5027.9
71202,3,12,5921.6
71202,4,1,7056.3
71202,4,2,6906.7
71202,4,3,7633.6
71202,4,4,6133.7
71202,4,5,8021.1
71202,4,6,6134.5
71202,4,7,7188.9
71202,4,8,7323.3
71202,4,9,5271.8
71202,4,10,7717.6
71202,4,11,4435.4
71202,4,12,5968.4
72302,1,1,6021.2
72302,1,2,6580.3
72302,1,3,5954.5
72302,1,4,5961.9
72302,1,5,5260.7
72302,1,6,6820.6
72302,1,7,5886.3
72302,1,8,6166.6
72302,1,9,6175.9
72302,1,10,6364.6
72302,1,11,5227.2
72302,1,12,4817
72302,2,1,5913.1
72302,2,2,6970.9
72302,2,3,7075.9
72302,2,4,6762.1
72302,2,5,7048.9
72302,2,6,6771.9
72302,2,7,5163.9
72302,2,8,5884.8
72302,2,9,6330.2
72302,2,10,7456.4
72302,2,11,5366.4
72302,2,12,4320.5
72302,3,1,7205
72302,3,2,8048.5
72302,3,3,7593.3
72302,3,4,7577.3
72302,3,5,7990.3
72302,3,6,7048.9
72302,3,7,7305.6
72302,3,8,7084.5
72302,3,9,7444.3
72302,3,10,6828.9
72302,3,11,5716.9
72302,3,12,4730.2
72302,4,1,7016
72302,4,2,7439.1
72302,4,3,8419.3
72302,4,4,9446
72302,4,5,8832.8
72302,4,6,7161.6
72302,4,7,6990.4
72302,4,8,7538.5
72302,4,9,6779.9
72302,4,10,8143.2
72302,4,11,5330.8
72302,4,12,5517
72401,1,1,3593.6
72401,1,2,3411.5
72401,1,3,3493.6
72401,1,4,3583.3
72401,1,5,1801.6
72401,1,6,2899.5
72401,1,7,3283.5
72401,1,8,2795
72401,1,9,3957.7
72401,1,10,3935.4
72401,1,11,2645.3
72401,1,12,2887.2
72401,2,1,2223.2
72401,2,2,2242.4
72401,2,3,1533.3
72401,2,4,3075.7
72401,2,5,1836.7
72401,2,6,665.3
72401,2,7,2817.4
72401,2,8,3077.9
72401,2,9,3879.5
72401,2,10,3087.1
72401,2,11,560.6
72401,2,12,1070.1
72401,3,1,5748.4
72401,3,2,4307.7
72401,3,3,4849.6
72401,3,4,5321.7
72401,3,5,5507.9
72401,3,6,3369.1
72401,3,7,4558.7
72401,3,8,3935.8
72401,3,9,4408.1
72401,3,10,5732.6
72401,3,11,5378.3
72401,3,12,4278.1
72401,4,1,2715.2
72401,4,2,3382.8
72401,4,3,5558.1
72401,4,4,3723.6
72401,4,5,2827
72401,4,6,2887.2
72401,4,7,4380.7
72401,4,8,4859.7
72401,4,9,4263
72401,4,10,6104.3
72401,4,11,3817.6
72401,4,12,4365.5
72402,1,1,1324.5
72402,1,2,1317.6
72402,1,3,2201.8
72402,1,4,2994.7
72402,1,5,1266.3
72402,1,6,3058.5
72402,1,7,2256
72402,1,8,2338.7
72402,1,9,2167.6
72402,1,10,2110.5
72402,1,11,2982.7
72402,1,12,2221.7
72402,2,1,2270.2
72402,2,2,2176.1
72402,2,3,2184.7
72402,2,4,2181.8
72402,2,5,2281.6
72402,2,6,2954.7
72402,2,7,3070.5
72402,2,8,2954.7
72402,2,9,2159
72402,2,10,2190.4
72402,2,11,3927.3
72402,2,12,2184.7
72402,3,1,3106.5
72402,3,2,2136.2
72402,3,3,2133.3
72402,3,4,2179
72402,3,5,3078.5
72402,3,6,3086.5
72402,3,7,3896.5
72402,3,8,3798.9
72402,3,9,3114.4
72402,3,10,2184.7
72402,3,11,2954.7
72402,3,12,3058.5
72402,4,1,3114.4
72402,4,2,2153.3
72402,4,3,2994.7
72402,4,4,3030.6
72402,4,5,1307.4
72402,4,6,3106.5
72402,4,7,3058.5
72402,4,8,3114.4
72402,4,9,3417.9
72402,4,10,3022.6
72402,4,11,3082.5
72402,4,12,2167.6
72408,1,1,3004.2
72408,1,2,4716.1
72408,1,3,2078.1
72408,1,4,2910.1
72408,1,5,2462.8
72408,1,6,3927.3
72408,1,7,2101.7
72408,1,8,3198.3
72408,1,9,1618.1
72408,1,10,2139
72408,1,11,2590.6
72408,1,12,4309.6
72408,2,1,4982
72408,2,2,2009.9
72408,2,3,1355.3
72408,2,4,4938
72408,2,5,5121.4
72408,2,6,1322.8
72408,2,7,3146.4
72408,2,8,1648.9
72408,2,9,5061.8
72408,2,10,2488.4
72408,2,11,3831.2
72408,2,12,2844.1
72408,3,1,3381.4
72408,3,2,752
72408,3,3,3058.5
72408,3,4,2491.6
72408,3,5,740.2
72408,3,6,1208.7
72408,3,7,3937.5
72408,3,8,3364.1
72408,3,9,4037.2
72408,3,10,2250.3
72408,3,11,2727.7
72408,3,12,3922.1
72408,4,1,2906.4
72408,4,2,5263.7
72408,4,3,4875.3
72408,4,4,3922.1
72408,4,5,3875.4
72408,4,6,1766
72408,4,7,1357
72408,4,8,4831.4
72408,4,9,3573
72408,4,10,3801.8
72408,4,11,5061.8
72408,4,12,1766
80306,1,1,2736.4
80306,1,2,4417.3
80306,1,3,3255.1
80306,1,4,2453.3
80306,1,5,2317.4
80306,1,6,4241.4
80306,1,7,3144.2
80306,1,8,4188.2
80306,1,9,3625.3
80306,1,10,4031
80306,1,11,1988.7
80306,1,12,297
80306,2,1,2200.3
80306,2,2,585.6
80306,2,3,283.1
80306,2,4,2264.4
80306,2,5,3625.3
80306,2,6,1436.2
80306,2,7,3342.2
80306,2,8,2809.6
80306,2,9,843.9
80306,2,10,2015.5
80306,2,11,2328.5
80306,2,12,299.8
80306,3,1,3647.9
80306,3,2,2702.2
80306,3,3,4545.2
80306,3,4,1448.4
80306,3,5,3379.9
80306,3,6,1746.4
80306,3,7,574.5
80306,3,8,2015.5
80306,3,9,3329.7
80306,3,10,1738
80306,3,11,869
80306,3,12,370.4
80306,4,1,327.5
80306,4,2,2753.8
80306,4,3,2722.4
80306,4,4,3541.6
80306,4,5,2003.3
80306,4,6,2961
80306,4,7,2222.6
80306,4,8,2566.3
80306,4,9,1945.3
80306,4,10,3354.8
80306,4,11,1525.1
80306,4,12,2856.9
80417,1,1,6725.3
80417,1,2,5049.6
80417,1,3,5635.7
80417,1,4,5417.1
80417,1,5,4348.7
80417,1,6,5839.8
80417,1,7,4047.1
80417,1,8,5809.2
80417,1,9,7040.3
80417,1,10,5809.2
80417,1,11,5428.9
80417,1,12,8682.3
80417,2,1,5750.1
80417,2,2,7127.6
80417,2,3,7878.6
80417,2,4,7308.8
80417,2,5,5108.9
80417,2,6,5396.4
80417,2,7,7735.1
80417,2,8,7324.7
80417,2,9,5396.4
80417,2,10,6598.5
80417,2,11,6973.3
80417,2,12,8595.4
80417,3,1,6245.8
80417,3,2,7305.8
80417,3,3,7616
80417,3,4,8598.5
80417,3,5,6386.1
80417,3,6,8466.8
80417,3,7,6538
80417,3,8,7408.9
80417,3,9,6978.1
80417,3,10,7206.3
80417,3,11,8567.2
80417,3,12,8161.3
80417,4,1,7543.2
80417,4,2,8206.2
80417,4,3,8867.7
80417,4,4,6792.9
80417,4,5,7318.9
80417,4,6,7682.5
80417,4,7,5657.3
80417,4,8,5968.8
80417,4,9,9103.8
80417,4,10,7456.5
80417,4,11,8546.8
80417,4,12,7379.9
80418,1,1,4096.9
80418,1,2,2808.7
80418,1,3,4220.2
80418,1,4,5940.1
80418,1,5,3034.7
80418,1,6,6141.4
80418,1,7,3465.7
80418,1,8,5005.3
80418,1,9,4192.8
80418,1,10,5887.3
80418,1,11,6859.7
80418,1,12,5743.9
80418,2,1,5412.8
80418,2,2,5615.5
80418,2,3,5624.1
80418,2,4,5337.5
80418,2,5,5409.2
80418,2,6,4668
80418,2,7,5731
80418,2,8,7271.3
80418,2,9,6573.3
80418,2,10,6318.3
80418,2,11,6755.6
80418,2,12,7680
80418,3,1,6374.9
80418,3,2,8116.5
80418,3,3,3620.6
80418,3,4,5795
80418,3,5,3794.6
80418,3,6,6379.6
80418,3,7,6629.5
80418,3,8,5899.7
80418,3,9,3495.8
80418,3,10,3123.6
80418,3,11,5592.6
80418,3,12,7967.3
80418,4,1,5101.9
80418,4,2,5474.7
80418,4,3,6213.6
80418,4,4,3807.7
80418,4,5,4666.7
80418,4,6,3951.1
80418,4,7,3422.7
80418,4,8,3633.5
80418,4,9,4926
80418,4,10,4965.2
80418,4,11,4687.7
80418,4,12,3987.4
