time (unix)	dt (s)	p (Pa)
1616490455.099	0.474	2721.64
1616490542.428	1.609	2679.88
1616490662.429	1.610	2736.77
1616490782.430	1.610	2960.58
1616490902.430	1.611	2961.51
1616491022.434	1.611	2949.33
1616491142.431	1.610	2933.59
1616491262.430	1.610	2915.43
1616491383.138	1.609	2897.36
1616491502.354	1.612	2877.36
1616491622.350	1.607	2854.44
1616491742.347	1.607	2832.20
1616491862.354	1.613	2809.02
1616491982.351	1.608	2785.16
1616492102.353	1.610	2761.20
1616492222.350	1.609	2736.48
1616492342.351	1.608	2711.11
1616492462.351	1.607	2686.27
1616492582.351	1.610	2661.25
1616492702.349	1.609	2636.41
1616492822.350	1.607	2610.42
1616492942.352	1.611	2585.04
1616493062.352	1.611	2559.48
1616493182.349	1.608	2534.78
1616493302.350	1.609	2508.48
1616493422.351	1.610	2482.86
1616493542.349	1.608	2457.18
1616493662.349	1.609	2431.20
1616493782.352	1.611	2406.28
1616493902.351	1.609	2379.97
1616494022.352	1.611	2354.85
1616494142.351	1.610	2328.72
1616494262.352	1.611	2303.18
1616494382.350	1.609	2277.23
1616494502.350	1.610	2251.64
1616494622.351	1.609	2225.81
1616494742.351	1.611	2199.95
1616494862.350	1.610	2174.31
1616494982.350	1.610	2148.21
1616495102.351	1.610	2123.06
1616495222.350	1.610	2096.38
1616495342.352	1.610	2070.90
1616495462.353	1.612	2044.94
1616495582.351	1.610	2019.34
1616495702.353	1.610	1993.24
1616495822.353	1.611	1967.39
1616495942.354	1.611	1941.54
1616496062.352	1.610	1915.99
1616496182.352	1.610	1889.73
1616496302.352	1.611	1863.53
1616496422.352	1.610	1837.60
1616496542.352	1.610	1811.40
1616496662.351	1.610	1785.42
1616496782.353	1.610	1759.27
1616496902.353	1.610	1733.64
1616497022.353	1.612	1707.14
1616497142.351	1.610	1681.18
1616497262.353	1.611	1655.38
1616497382.352	1.610	1629.37
1616497502.352	1.611	1603.02
1616497622.353	1.612	1577.46
1616497742.353	1.611	1550.92
1616497862.351	1.610	1525.17
1616497982.354	1.611	1498.72
1616498102.353	1.610	1472.55
1616498222.351	1.610	1446.39
1616498342.352	1.611	1420.79
1616498462.353	1.611	1394.00
1616498582.352	1.611	1368.42
1616498702.352	1.611	1341.87
1616498822.353	1.610	1316.40
1616498942.351	1.611	1290.42
1616499062.354	1.613	1263.87
1616499182.351	1.610	1238.02
1616499302.353	1.611	1211.79
1616499422.351	1.610	1185.56
1616499542.352	1.611	1159.57
1616499662.353	1.611	1133.52
1616499782.352	1.611	1107.23
1616499902.355	1.610	1080.84
1616500022.351	1.609	1054.27
1616500142.352	1.609	1028.07
1616500262.353	1.611	1001.92
1616500382.352	1.610	975.42
1616500502.351	1.610	949.91
1616500622.352	1.610	927.10
1616500742.349	1.609	906.92
1616500862.351	1.611	889.42
1616500982.353	1.610	875.25
1616501102.352	1.610	863.73
1616501222.352	1.610	854.09
1616501342.352	1.610	846.15
1616501462.351	1.610	839.32
1616501582.353	1.611	833.52
1616501702.351	1.611	828.78
1616501822.352	1.610	825.08
1616501942.351	1.610	821.99
1616502062.351	1.611	819.67
1616502182.352	1.610	817.47
1616502302.352	1.610	816.03
1616502422.351	1.609	814.48
1616502542.352	1.611	813.18
1616502662.352	1.610	811.93
1616502782.352	1.610	811.34
1616502902.353	1.610	810.88
1616503022.351	1.610	810.57
1616503142.352	1.611	810.17
1616503262.353	1.610	809.69
1616503382.352	1.611	809.45
1616503502.351	1.609	809.29
1616503622.352	1.610	808.99
1616503742.352	1.611	808.84
1616503862.351	1.610	808.78
1616503982.351	1.610	808.79
1616504102.353	1.611	808.96
1616504222.352	1.611	810.89
1616504342.352	1.610	815.99
1616504462.349	1.611	823.90
1616504582.352	1.611	834.89
1616504702.352	1.611	848.39
1616504822.350	1.610	863.19
1616504942.353	1.611	880.18
1616505062.351	1.610	899.11
1616505182.352	1.610	919.71
1616505302.352	1.610	940.35
1616505422.350	1.609	962.34
1616505542.352	1.611	984.01
1616505662.349	1.609	1007.32
1616505782.352	1.611	1030.68
1616505902.352	1.609	1054.04
1616506022.351	1.610	1078.43
1616506142.352	1.611	1103.03
1616506262.352	1.611	1127.25
1616506382.350	1.610	1152.01
1616506502.351	1.610	1176.70
1616506622.352	1.611	1202.05
1616506742.352	1.610	1227.20
1616506862.353	1.610	1252.39
1616506982.353	1.611	1278.07
1616507102.354	1.611	1303.78
1616507222.352	1.610	1329.37
1616507342.352	1.610	1354.99
1616507462.350	1.609	1380.81
1616507582.351	1.610	1406.62
1616507702.353	1.612	1432.60
1616507822.351	1.610	1458.17
1616507942.352	1.611	1483.89
1616508062.351	1.610	1509.98
1616508182.352	1.611	1535.79
1616508302.351	1.610	1561.90
1616508422.354	1.612	1587.80
1616508542.350	1.610	1613.65
1616508662.353	1.612	1639.63
1616508782.349	1.609	1665.89
1616508902.353	1.612	1691.88
1616509022.351	1.610	1718.14
1616509142.351	1.610	1744.10
1616509262.351	1.611	1769.98
1616509382.350	1.609	1795.98
1616509502.352	1.611	1822.10
1616509622.352	1.610	1848.10
1616509742.352	1.611	1874.23
1616509862.352	1.611	1900.26
1616509982.352	1.610	1926.23
1616510102.351	1.610	1952.20
1616510222.352	1.611	1978.26
1616510342.350	1.610	2004.46
1616510462.354	1.612	2030.27
1616510582.350	1.610	2056.27
1616510702.351	1.611	2082.09
1616510822.351	1.611	2108.33
1616510942.348	1.609	2134.28
1616511062.353	1.612	2160.32
1616511182.350	1.610	2186.62
1616511302.350	1.610	2212.46
1616511422.353	1.610	2238.15
1616511542.351	1.610	2264.19
1616511662.350	1.610	2290.29
1616511782.353	1.610	2316.14
1616511902.351	1.610	2342.10
1616512022.352	1.610	2367.75
1616512142.352	1.610	2393.41
1616512262.352	1.611	2419.02
1616512382.351	1.610	2444.96
1616512502.352	1.611	2471.30
1616512622.350	1.609	2497.05
1616512742.351	1.610	2522.97
1616512862.351	1.610	2548.86
1616512982.351	1.610	2574.49
1616513102.349	1.609	2600.35
1616513222.353	1.610	2625.85
1616513342.351	1.610	2651.91
1616513462.352	1.611	2678.13
1616513582.353	1.611	2703.54
1616513702.352	1.610	2729.02
1616513822.352	1.611	2754.65
1616513942.354	1.611	2780.78
1616514062.348	1.609	2806.60
1616514182.352	1.610	2831.44
1616514302.353	1.610	2856.22
1616514422.351	1.609	2878.86
1616514542.351	1.609	2898.82
1616514662.352	1.610	2914.57
1616514782.352	1.611	2929.99
1616514902.353	1.611	2941.89
1616515022.352	1.611	2951.67
1616515142.352	1.610	2959.81
1616515262.351	1.609	2966.91
1616515382.351	1.610	2973.38
1616515502.351	1.611	2977.62
1616515622.354	1.611	2981.18
1616515742.351	1.610	2985.09
1616515862.351	1.610	2987.74
1616515982.351	1.611	2990.56
1616516102.351	1.610	2993.84
1616516222.352	1.611	2995.13
1616516342.354	1.612	2997.32
1616516462.352	1.611	2998.19
1616516582.352	1.611	2999.58
1616516702.350	1.609	2999.74
1616516822.353	1.611	3001.01
1616516942.350	1.609	3001.97
1616517062.351	1.610	3002.02
1616517182.350	1.609	3002.84
1616517302.351	1.611	3003.07
1616517422.351	1.610	3003.54
1616517542.350	1.610	3003.57
1616517662.350	1.610	3003.81
1616517782.351	1.610	3004.23
1616517902.354	1.611	3004.05
1616518022.351	1.610	3001.16
1616518142.349	1.609	2994.93
1616518262.350	1.611	2988.48
1616518382.351	1.610	2977.91
1616518502.350	1.611	2965.96
1616518622.349	1.609	2952.12
1616518742.349	1.609	2934.50
1616518862.350	1.610	2915.77
1616518982.350	1.610	2895.34
1616519102.351	1.609	2874.44
1616519222.350	1.610	2852.59
1616519342.352	1.611	2829.99
1616519462.350	1.609	2806.72
1616519582.349	1.609	2782.46
1616519702.350	1.609	2758.51
1616519822.351	1.610	2734.25
1616519942.351	1.610	2710.07
1616520062.350	1.609	2685.10
1616520182.351	1.610	2659.46
1616520302.349	1.610	2634.63
1616520422.350	1.610	2609.26
1616520542.353	1.611	2583.90
1616520662.350	1.610	2557.87
1616520782.350	1.609	2532.70
1616520902.352	1.610	2507.56
1616521022.350	1.610	2481.74
1616521142.350	1.609	2456.31
1616521262.352	1.611	2430.63
1616521382.351	1.611	2405.55
1616521502.350	1.609	2379.73
1616521622.350	1.610	2353.99
1616521742.351	1.610	2328.30
1616521862.350	1.610	2301.97
1616521982.350	1.609	2275.95
1616522102.350	1.610	2250.27
1616522222.351	1.610	2224.47
1616522342.351	1.609	2198.81
1616522462.349	1.609	2173.34
1616522582.352	1.611	2147.55
1616522702.350	1.610	2121.83
1616522822.351	1.610	2095.64
1616522942.350	1.611	2069.91
1616523062.349	1.610	2044.39
1616523182.351	1.610	2018.68
1616523302.350	1.610	1992.57
1616523422.351	1.611	1966.39
1616523542.350	1.610	1940.35
1616523662.351	1.610	1914.12
1616523782.350	1.609	1888.44
1616523902.351	1.611	1862.14
1616524022.353	1.610	1836.23
1616524142.352	1.610	1809.92
1616524262.349	1.609	1784.04
1616524382.350	1.610	1757.96
1616524502.349	1.610	1731.92
1616524622.350	1.610	1705.48
1616524742.351	1.610	1679.64
1616524862.351	1.610	1653.23
1616524982.349	1.609	1627.28
1616525102.350	1.611	1601.09
1616525222.350	1.609	1575.14
1616525342.350	1.610	1549.40
1616525462.351	1.610	1523.01
1616525582.351	1.611	1496.89
1616525702.350	1.609	1470.74
1616525822.349	1.609	1444.84
1616525942.349	1.609	1418.64
1616526062.351	1.611	1392.14
1616526182.349	1.610	1366.43
1616526302.350	1.610	1340.32
1616526422.351	1.610	1314.47
1616526542.350	1.610	1288.05
1616526662.350	1.611	1262.03
1616526782.349	1.609	1235.83
1616526902.349	1.610	1209.84
1616527022.350	1.610	1183.54
1616527142.350	1.610	1157.32
1616527262.351	1.609	1131.29
1616527382.352	1.610	1105.12
1616527502.349	1.609	1078.48
1616527622.351	1.610	1051.97
1616527742.350	1.610	1026.47
1616527862.350	1.609	999.88
1616527982.349	1.610	973.84
1616528102.350	1.610	950.39
1616528222.350	1.609	929.77
1616528342.352	1.611	912.12
1616528462.349	1.610	896.85
1616528582.349	1.609	884.44
1616528702.351	1.611	873.91
1616528822.350	1.610	865.48
1616528942.349	1.609	858.12
1616529062.349	1.610	852.71
1616529182.351	1.610	847.67
1616529302.350	1.610	843.67
1616529422.350	1.610	840.10
1616529542.349	1.609	837.54
1616529662.351	1.611	834.92
1616529782.352	1.611	832.90
1616529902.352	1.610	831.43
1616530022.349	1.610	829.89
1616530142.350	1.610	828.87
1616530262.349	1.611	828.02
1616530382.350	1.610	827.25
1616530502.348	1.610	826.75
1616530622.350	1.610	826.31
1616530742.349	1.609	826.00
1616530862.350	1.610	825.57
1616530982.352	1.610	825.14
1616531102.351	1.610	824.87
1616531222.350	1.609	824.80
1616531342.350	1.609	824.72
1616531462.352	1.611	824.62
1616531582.349	1.610	824.93
1616531702.347	1.610	827.06
1616531822.350	1.610	831.79
1616531942.350	1.610	840.05
1616532062.350	1.610	850.55
1616532182.352	1.611	863.35
1616532302.351	1.610	878.13
1616532422.349	1.611	895.11
1616532542.350	1.610	914.36
1616532662.350	1.609	934.41
1616532782.349	1.609	955.62
1616532902.349	1.609	976.76
1616533022.350	1.609	998.98
1616533142.351	1.611	1021.77
1616533262.349	1.609	1044.69
1616533382.351	1.611	1068.11
1616533502.350	1.610	1092.46
1616533622.351	1.610	1116.51
1616533742.350	1.610	1140.67
1616533862.351	1.611	1164.85
1616533982.349	1.610	1189.30
1616534102.349	1.611	1214.19
1616534222.349	1.611	1238.69
1616534342.351	1.610	1263.74
1616534462.351	1.610	1289.18
1616534582.350	1.610	1314.62
1616534702.350	1.609	1339.99
1616534822.352	1.611	1365.53
1616534942.350	1.610	1391.12
1616535062.351	1.610	1417.08
1616535182.351	1.611	1442.98
1616535302.352	1.611	1468.74
1616535422.350	1.610	1494.71
1616535542.351	1.611	1520.68
1616535662.349	1.610	1546.73
1616535782.350	1.610	1572.87
1616535902.349	1.610	1598.68
1616536022.351	1.610	1624.79
1616536142.350	1.609	1650.95
1616536262.349	1.610	1677.16
1616536382.349	1.609	1703.20
1616536502.349	1.609	1729.81
1616536622.351	1.610	1755.60
1616536742.351	1.611	1781.67
1616536862.351	1.611	1807.40
1616536982.349	1.609	1833.66
1616537102.351	1.610	1859.81
1616537222.348	1.610	1885.93
1616537342.350	1.610	1911.94
1616537462.351	1.611	1938.27
1616537582.349	1.610	1964.10
1616537702.352	1.611	1990.15
1616537822.348	1.609	2016.37
1616537942.349	1.610	2042.14
1616538062.349	1.610	2068.01
1616538182.348	1.609	2094.08
1616538302.351	1.610	2119.93
1616538422.351	1.610	2145.90
1616538542.351	1.610	2171.78
1616538662.352	1.612	2198.04
1616538782.350	1.610	2224.24
1616538902.350	1.610	2250.24
1616539022.351	1.610	2276.33
1616539142.348	1.609	2302.28
1616539262.351	1.611	2328.09
1616539382.349	1.610	2353.99
1616539502.351	1.610	2379.70
1616539622.349	1.609	2405.32
1616539742.351	1.611	2430.79
1616539862.350	1.611	2456.58
1616539982.350	1.610	2482.82
1616540102.350	1.610	2508.83
1616540222.351	1.610	2534.57
1616540342.349	1.610	2560.09
1616540462.349	1.610	2584.94
1616540582.350	1.610	2611.15
1616540702.350	1.609	2636.94
1616540822.349	1.610	2662.86
1616540942.349	1.610	2688.76
1616541062.348	1.610	2714.59
1616541182.350	1.610	2740.37
1616541302.351	1.610	2765.92
1616541422.349	1.609	2791.28
1616541542.348	1.610	2816.79
1616541662.350	1.610	2842.66
1616541782.350	1.610	2867.57
1616541902.350	1.610	2889.69
1616542022.350	1.610	2908.88
1616542142.350	1.609	2926.18
1616542262.350	1.610	2940.95
1616542382.349	1.611	2952.94
1616542502.351	1.610	2962.79
1616542622.350	1.611	2970.73
1616542742.350	1.610	2979.29
1616542862.350	1.609	2985.09
1616542982.351	1.610	2990.09
1616543102.350	1.609	2993.92
1616543222.350	1.611	2996.75
1616543342.349	1.609	2999.77
1616543462.349	1.610	3003.42
1616543582.348	1.609	3005.88
1616543702.351	1.610	3006.55
1616543822.349	1.610	3008.64
1616543942.349	1.609	3010.69
1616544062.351	1.611	3011.73
1616544182.350	1.610	3012.75
1616544302.351	1.610	3012.81
1616544422.349	1.609	3013.70
1616544542.349	1.610	3015.55
1616544662.349	1.610	3014.27
1616544782.350	1.610	3013.70
1616544902.350	1.610	3015.25
1616545022.350	1.611	3016.67
1616545142.350	1.610	3017.30
1616545262.350	1.610	3017.85
1616545382.350	1.610	3018.08
1616545502.351	1.610	3015.72
1616545622.349	1.610	3010.80
1616545742.351	1.609	3004.97
1616545862.350	1.610	2996.03
1616545982.350	1.610	2984.09
1616546102.350	1.610	2969.60
1616546222.349	1.611	2953.89
1616546342.350	1.610	2935.23
1616546462.349	1.609	2916.89
1616546582.350	1.610	2895.77
1616546702.351	1.610	2875.08
