time (unix)	dt (s)	p (Pa)
1616546822.349	1.609	2852.68
1616546942.349	1.610	2829.31
1616547062.350	1.610	2806.52
1616547182.350	1.610	2782.83
1616547302.349	1.610	2758.64
1616547422.348	1.609	2733.94
1616547542.351	1.611	2709.85
1616547662.349	1.610	2685.03
1616547782.351	1.610	2659.33
1616547902.350	1.610	2633.99
1616548022.350	1.610	2608.44
1616548142.350	1.610	2583.39
1616548262.351	1.610	2557.65
1616548382.351	1.610	2532.29
1616548502.350	1.611	2506.73
1616548622.350	1.611	2481.09
1616548742.349	1.609	2454.69
1616548862.351	1.611	2428.79
1616548982.352	1.611	2403.30
1616549102.350	1.610	2377.91
1616549222.348	1.610	2352.47
1616549342.351	1.610	2327.06
1616549462.348	1.609	2301.14
1616549582.350	1.610	2274.97
1616549702.349	1.609	2248.84
1616549822.351	1.611	2223.70
1616549942.351	1.609	2197.64
1616550062.351	1.610	2171.88
1616550182.350	1.610	2146.38
1616550302.351	1.610	2120.47
1616550422.348	1.609	2094.65
1616550542.351	1.611	2068.81
1616550662.351	1.610	2043.04
1616550782.349	1.609	2017.30
1616550902.350	1.610	1991.04
1616551022.349	1.609	1965.19
1616551142.350	1.610	1938.94
1616551262.350	1.610	1912.99
1616551382.352	1.611	1886.93
1616551502.350	1.610	1860.67
1616551622.351	1.610	1834.53
1616551742.349	1.611	1808.16
1616551862.349	1.610	1782.29
1616551982.350	1.611	1756.12
1616552102.350	1.609	1730.08
1616552222.350	1.609	1703.95
1616552342.351	1.611	1677.53
1616552462.352	1.611	1651.52
1616552582.350	1.610	1625.54
1616552702.351	1.610	1599.60
1616552822.350	1.610	1573.28
1616552942.350	1.610	1547.26
1616553062.350	1.610	1521.03
1616553182.350	1.610	1495.04
1616553302.350	1.610	1468.91
1616553422.350	1.610	1443.13
1616553542.349	1.609	1416.75
1616553662.350	1.610	1390.68
1616553782.352	1.611	1364.55
1616553902.349	1.610	1338.60
1616554022.349	1.610	1312.86
1616554142.347	1.609	1286.41
1616554262.349	1.610	1260.12
1616554382.352	1.610	1234.12
1616554502.348	1.609	1207.89
1616554622.350	1.610	1181.65
1616554742.349	1.609	1155.55
1616554862.350	1.610	1129.46
1616554982.351	1.610	1103.55
1616555102.351	1.610	1076.89
1616555222.349	1.610	1050.35
1616555342.350	1.609	1024.62
1616555462.354	1.612	998.21
1616555582.349	1.610	973.77
1616555702.349	1.609	952.32
1616555822.349	1.609	934.16
1616555942.351	1.610	918.68
1616556062.348	1.609	905.16
1616556182.349	1.608	893.78
1616556302.349	1.610	884.84
1616556422.351	1.610	877.03
1616556542.351	1.611	871.01
1616556662.351	1.609	865.58
1616556782.350	1.609	861.11
1616556902.352	1.611	857.43
1616557022.349	1.609	854.26
1616557142.349	1.610	852.20
1616557262.351	1.610	849.97
1616557382.351	1.612	848.30
1616557502.350	1.610	846.95
1616557622.349	1.610	845.70
1616557742.350	1.611	844.95
1616557862.349	1.610	843.99
1616557982.349	1.611	843.38
1616558102.352	1.609	842.77
1616558222.349	1.609	842.34
1616558342.350	1.611	842.00
1616558462.351	1.610	841.71
1616558582.349	1.610	841.50
1616558702.351	1.611	841.36
1616558822.350	1.610	841.23
1616558942.350	1.610	841.18
1616559062.350	1.610	841.10
1616559182.349	1.610	842.49
1616559302.349	1.610	846.65
1616559422.350	1.610	853.73
1616559542.349	1.609	863.55
1616559662.349	1.610	875.66
1616559782.350	1.611	890.05
1616559902.350	1.611	906.77
1616560022.350	1.609	925.08
1616560142.351	1.611	944.78
1616560262.347	1.609	966.01
1616560382.350	1.611	986.57
1616560502.350	1.611	1009.15
1616560622.351	1.610	1031.95
1616560742.349	1.609	1054.73
1616560862.351	1.611	1078.57
1616560982.349	1.610	1102.77
1616561102.350	1.610	1126.82
1616561222.349	1.610	1151.38
1616561342.350	1.609	1175.86
1616561462.349	1.610	1200.94
1616561582.350	1.610	1225.78
1616561702.350	1.610	1251.03
1616561822.350	1.610	1276.50
1616561942.349	1.610	1301.92
1616562062.348	1.610	1327.34
1616562182.349	1.609	1352.64
1616562302.351	1.611	1378.02
1616562422.350	1.609	1403.56
1616562542.351	1.610	1429.38
1616562662.348	1.609	1454.94
1616562782.348	1.610	1480.58
1616562902.349	1.610	1506.58
1616563022.352	1.611	1532.26
1616563142.349	1.609	1558.26
1616563262.350	1.611	1584.23
1616563382.350	1.611	1609.86
1616563502.350	1.610	1635.59
1616563622.350	1.610	1661.50
1616563742.350	1.611	1687.31
1616563862.347	1.609	1713.23
1616563982.349	1.610	1739.33
1616564102.351	1.611	1765.03
1616564222.351	1.610	1790.99
1616564342.348	1.609	1817.08
1616564462.352	1.611	1843.45
1616564582.350	1.611	1869.55
1616564702.350	1.610	1895.65
1616564822.350	1.611	1921.28
1616564942.349	1.611	1947.32
1616565062.348	1.610	1973.07
1616565182.351	1.611	1999.12
1616565302.351	1.611	2024.94
1616565422.350	1.610	2050.88
1616565542.350	1.610	2076.58
1616565662.349	1.610	2102.89
1616565782.348	1.610	2129.04
1616565902.351	1.610	2155.10
1616566022.351	1.610	2181.29
1616566142.350	1.610	2207.19
1616566262.350	1.610	2232.84
1616566382.349	1.609	2258.96
1616566502.350	1.610	2284.85
1616566622.351	1.610	2310.33
1616566742.349	1.610	2336.31
1616566862.350	1.609	2362.07
1616566982.351	1.611	2387.85
1616567102.351	1.611	2413.40
1616567222.350	1.609	2438.90
1616567342.351	1.611	2464.56
1616567462.351	1.610	2490.43
1616567582.351	1.611	2516.31
1616567702.350	1.610	2542.02
1616567822.351	1.610	2567.29
1616567942.349	1.610	2593.01
1616568062.350	1.609	2618.87
1616568182.350	1.609	2644.16
1616568302.347	1.609	2669.74
1616568422.349	1.609	2694.49
1616568542.349	1.609	2720.88
1616568662.351	1.610	2747.22
1616568782.350	1.610	2772.79
1616568902.349	1.609	2798.52
1616569022.350	1.609	2823.33
1616569142.351	1.610	2849.18
1616569262.351	1.610	2873.64
1616569382.349	1.610	2897.28
1616569502.350	1.610	2917.74
1616569622.347	1.608	2934.19
1616569742.350	1.610	2949.15
1616569862.350	1.609	2962.06
1616569982.351	1.610	2973.54
1616570102.350	1.610	2981.80
1616570222.349	1.609	2990.73
1616570342.350	1.611	2996.28
1616570462.353	1.611	3002.31
1616570582.350	1.611	3005.38
1616570702.352	1.612	3009.69
1616570822.350	1.609	3013.56
1616570942.350	1.610	3015.59
1616571062.349	1.609	3018.41
1616571182.351	1.611	3020.67
1616571302.351	1.611	3021.25
1616571422.349	1.608	3023.40
1616571542.350	1.610	3025.30
1616571662.349	1.610	3026.37
1616571782.350	1.611	3026.76
1616571902.347	1.608	3027.42
1616572022.349	1.610	3028.26
1616572142.350	1.609	3028.84
1616572262.350	1.611	3029.38
1616572382.350	1.609	3030.67
1616572502.350	1.609	3031.91
1616572622.349	1.609	3031.48
1616572742.351	1.610	3031.74
1616572862.351	1.610	3029.65
1616572982.352	1.610	3029.21
1616573102.351	1.609	3026.71
1616573222.351	1.610	3020.86
1616573342.352	1.610	3011.87
1616573462.352	1.611	2999.66
1616573582.351	1.610	2986.40
1616573702.351	1.610	2969.87
1616573822.350	1.609	2953.03
1616573942.351	1.609	2933.73
1616574062.352	1.610	2913.65
1616574182.352	1.610	2892.98
1616574302.353	1.610	2871.66
1616574422.352	1.610	2849.05
1616574542.350	1.610	2825.76
1616574662.352	1.612	2801.70
1616574782.353	1.611	2777.19
1616574902.352	1.611	2753.53
1616575022.351	1.610	2729.10
1616575142.352	1.610	2704.30
1616575262.353	1.610	2679.43
1616575382.353	1.611	2653.65
1616575502.351	1.610	2628.20
1616575622.352	1.610	2603.40
1616575742.351	1.611	2577.35
1616575862.351	1.610	2552.53
1616575982.351	1.611	2526.71
1616576102.353	1.612	2501.59
1616576222.350	1.609	2475.56
1616576342.352	1.610	2449.93
1616576462.354	1.612	2423.80
1616576582.351	1.610	2398.11
1616576702.353	1.612	2372.57
1616576822.353	1.610	2346.53
1616576942.350	1.608	2320.96
1616577062.352	1.611	2295.18
1616577182.352	1.610	2270.19
1616577302.352	1.610	2243.88
1616577422.352	1.611	2218.53
1616577542.352	1.611	2191.91
1616577662.350	1.611	2166.48
1616577782.350	1.609	2140.78
1616577902.349	1.610	2115.42
1616578022.351	1.611	2089.40
1616578142.351	1.611	2063.42
1616578262.351	1.610	2037.36
1616578382.350	1.609	2011.44
1616578502.351	1.611	1985.08
1616578622.349	1.609	1958.74
1616578742.350	1.609	1932.97
1616578862.351	1.610	1906.86
1616578982.351	1.609	1880.86
1616579101.149	1.612	1854.80
1616579218.674	1.610	1829.30
1616579338.673	1.609	1802.83
1616579458.675	1.609	1777.06
1616579578.674	1.609	1750.87
1616579698.676	1.610	1724.86
1616579818.676	1.610	1698.41
1616579938.677	1.612	1672.66
1616580058.674	1.609	1646.36
1616580178.676	1.610	1620.18
1616580298.676	1.611	1594.20
1616580418.673	1.609	1568.44
1616580538.675	1.610	1542.11
1616580658.678	1.610	1516.05
1616580778.675	1.610	1489.65
1616580898.675	1.610	1463.48
1616581018.674	1.610	1437.71
1616581138.675	1.610	1411.22
1616581258.675	1.610	1385.07
1616581378.673	1.609	1358.96
1616581498.674	1.610	1332.85
1616581618.674	1.610	1308.52
1616581738.675	1.609	1286.75
1616581858.673	1.609	1268.04
1616581978.673	1.610	1251.73
1616582098.674	1.610	1237.83
1616582218.675	1.610	1226.41
1616582338.675	1.610	1216.93
1616582458.675	1.610	1208.71
1616582578.674	1.609	1202.01
1616582698.677	1.612	1196.38
1616582818.674	1.610	1191.74
1616582938.675	1.609	1187.61
1616583058.678	1.610	1184.63
1616583178.675	1.610	1182.11
1616583298.674	1.609	1179.44
1616583418.674	1.610	1177.99
1616583538.674	1.610	1176.57
1616583658.675	1.611	1175.47
1616583778.674	1.610	1174.42
1616583898.676	1.611	1173.65
1616584018.675	1.610	1173.11
1616584138.673	1.610	1172.50
1616584258.674	1.609	1172.06
1616584378.675	1.611	1171.69
1616584498.676	1.609	1171.38
1616584618.675	1.609	1171.05
1616584738.676	1.610	1170.85
1616584858.675	1.610	1170.60
1616584978.673	1.610	1170.40
1616585098.673	1.609	1170.45
1616585218.675	1.610	1171.98
1616585338.676	1.611	1175.94
1616585458.675	1.611	1182.96
1616585578.676	1.611	1193.19
1616585698.674	1.609	1205.89
1616585818.676	1.611	1220.57
1616585938.675	1.611	1237.18
1616586058.675	1.610	1255.37
1616586178.674	1.610	1274.93
1616586298.675	1.610	1295.51
1616586418.674	1.609	1316.95
1616586538.674	1.610	1338.91
1616586658.674	1.611	1361.63
1616586778.673	1.609	1384.79
1616586898.674	1.610	1408.42
1616587018.674	1.609	1432.48
1616587138.675	1.610	1456.51
1616587258.675	1.610	1480.81
1616587378.675	1.611	1505.70
1616587498.673	1.609	1530.28
1616587618.674	1.610	1555.30
1616587738.675	1.609	1580.61
1616587858.675	1.610	1605.57
1616587978.673	1.610	1630.95
1616588098.675	1.611	1656.44
1616588218.676	1.610	1681.79
1616588338.675	1.610	1707.11
1616588458.676	1.611	1733.02
1616588578.676	1.612	1758.48
1616588698.674	1.609	1784.20
1616588818.675	1.611	1809.81
1616588938.676	1.610	1835.44
1616589058.676	1.610	1860.77
1616589178.674	1.609	1886.43
1616589298.673	1.609	1911.97
1616589418.674	1.610	1937.80
1616589538.675	1.611	1963.14
1616589658.676	1.611	1988.72
1616589778.675	1.610	2014.54
1616589898.676	1.611	2040.10
1616590018.675	1.610	2065.84
1616590138.674	1.610	2091.75
1616590258.674	1.609	2117.70
1616590378.675	1.610	2143.43
1616590498.674	1.609	2168.86
1616590618.675	1.610	2194.93
1616590738.673	1.610	2220.42
1616590858.674	1.610	2246.04
1616590978.674	1.610	2271.72
1616591098.674	1.610	2297.49
1616591218.676	1.610	2322.99
1616591338.675	1.610	2348.78
1616591458.675	1.610	2374.19
1616591578.675	1.612	2399.61
1616591698.676	1.611	2424.89
1616591818.675	1.611	2450.09
1616591938.676	1.610	2475.46
1616592058.677	1.610	2501.13
1616592178.676	1.610	2526.93
1616592298.678	1.612	2552.55
1616592418.677	1.611	2577.87
1616592538.678	1.612	2603.53
1616592658.678	1.611	2628.82
1616592778.676	1.610	2654.45
1616592898.678	1.611	2679.84
1616593018.675	1.609	2705.08
1616593138.677	1.610	2730.56
1616593258.675	1.610	2755.79
1616593378.677	1.611	2781.40
1616593498.676	1.611	2806.22
1616593618.679	1.612	2832.06
1616593738.676	1.610	2857.95
1616593858.678	1.610	2882.88
1616593978.676	1.610	2905.74
1616594098.675	1.610	2925.99
1616594218.677	1.611	2944.74
1616594338.678	1.611	2959.55
1616594458.676	1.610	2972.25
1616594578.676	1.609	2982.53
1616594698.678	1.611	2990.13
1616594818.678	1.612	2998.95
1616594938.676	1.610	3006.56
1616595058.676	1.609	3012.45
1616595178.678	1.610	3015.41
1616595298.676	1.610	3020.04
1616595418.679	1.612	3024.08
1616595538.677	1.611	3026.08
1616595658.677	1.610	3027.82
1616595778.675	1.610	3030.74
1616595898.678	1.611	3032.72
1616596018.677	1.610	3033.28
1616596138.676	1.611	3034.85
1616596258.675	1.610	3036.13
1616596378.675	1.611	3037.06
1616596498.677	1.610	3037.44
1616596618.677	1.610	3038.94
1616596738.677	1.610	3039.94
1616596858.677	1.611	3040.85
1616596978.677	1.611	3040.16
1616597098.676	1.610	3042.13
1616597218.678	1.610	3042.45
1616597338.677	1.611	3042.67
1616597458.678	1.610	3043.35
1616597578.676	1.611	3041.50
1616597698.677	1.611	3037.27
1616597818.677	1.610	3031.33
1616597938.678	1.611	3024.25
1616598058.674	1.610	3013.83
1616598178.677	1.611	3000.69
1616598298.680	1.612	2985.78
1616598418.678	1.611	2967.47
1616598538.677	1.612	2949.25
1616598658.676	1.610	2930.12
1616598778.677	1.611	2909.86
1616598898.675	1.610	2888.78
1616599018.674	1.609	2866.18
1616599138.676	1.610	2843.28
1616599258.675	1.611	2819.12
1616599378.676	1.610	2795.11
1616599498.674	1.610	2770.51
1616599618.676	1.610	2746.02
1616599738.674	1.611	2721.50
1616599858.674	1.608	2697.24
1616599978.675	1.610	2671.61
1616600098.676	1.611	2646.85
1616600218.675	1.609	2621.75
1616600338.674	1.609	2596.23
1616600458.676	1.610	2570.26
1616600578.674	1.610	2545.08
1616600698.675	1.611	2519.29
1616600818.675	1.611	2494.15
1616600938.677	1.610	2468.74
1616601058.675	1.610	2442.81
1616601178.683	1.610	2417.51
1616601298.674	1.610	2391.43
1616601418.676	1.611	2365.56
1616601538.674	1.609	2339.93
1616601658.675	1.609	2313.68
1616601778.674	1.610	2288.15
1616601898.677	1.611	2262.04
1616602018.675	1.610	2236.77
1616602138.673	1.609	2211.42
1616602258.676	1.611	2185.56
1616602378.675	1.610	2159.75
1616602498.673	1.609	2134.07
1616602618.675	1.610	2108.22
1616602738.674	1.610	2081.90
1616602858.675	1.609	2055.94
1616602978.675	1.610	2030.40
1616603098.675	1.610	2004.55
