x,y,z,cu
341,477,105,0.419
141,415,105,1.547
235,207,105,1.138
13,569,105,0.641
19,313,105,0.421
49,573,105,0.825
31,45,105,0.752
41,125,105,0.494
191,465,105,1.467
87,549,105,0.559
291,469,105,0.55
257,177,105,0.809
217,91,105,1.535
127,509,105,1.281
161,471,105,2.42
91,163,105,1.215
129,137,105,2.266
111,193,105,1.591
317,497,105,0.393
231,493,105,0.637
59,343,105,1.716
195,343,105,0.999
309,171,105,0.859
263,419,105,1.483
313,477,105,0.491
169,265,105,1.377
323,267,105,0.87
255,279,105,0.891
269,167,105,0.946
205,405,105,1.462
385,541,105,0.409
167,545,105,0.858
15,449,105,0.563
45,157,105,0.362
309,413,105,0.589
211,79,105,1.475
11,75,105,0.402
95,115,105,1.545
277,87,105,1.105
159,351,105,1.207
397,43,105,0.475
211,493,105,0.826
287,433,105,0.96
223,555,105,0.482
273,295,105,0.947
127,393,105,1.421
333,533,105,0.436
173,323,105,1.307
237,169,105,0.75
219,585,105,0.593
367,21,105,0.342
317,195,105,0.812
261,583,105,0.599
165,219,105,1.183
265,185,105,0.836
97,73,105,1.732
189,549,105,0.652
241,81,105,1.56
215,199,105,1.246
391,537,105,0.414
297,299,105,1.134
159,369,105,1.255
303,349,105,0.806
103,419,105,0.955
317,17,105,0.455
77,317,105,1.512
245,19,105,2.359
347,495,105,0.383
353,203,105,1.097
289,507,105,0.338
293,147,105,0.884
97,349,105,1.899
387,561,105,0.423
127,29,105,1.031
69,33,105,0.622
71,13,105,0.647
73,409,105,1.137
143,359,105,1.271
65,69,105,1.036
223,477,105,0.821
43,371,105,0.677
15,43,105,0.707
303,41,105,0.828
299,81,105,1.079
135,473,105,1.614
273,55,105,1.245
103,143,105,1.79
395,145,105,0.766
161,63,105,2.374
49,515,105,0.696
59,419,105,1.052
315,439,105,0.491
343,389,105,0.633
257,309,105,1.03
305,195,105,0.879
87,397,105,1.032
85,71,105,1.342
109,89,105,1.95
367,11,105,0.402
325,577,105,0.421
251,581,105,0.626
39,75,105,0.449
393,279,105,0.852
269,393,105,0.942
361,173,105,0.792
385,451,105,0.399
55,335,105,1.329
43,257,105,0.411
5,161,105,0.362
285,451,105,0.826
7,539,105,0.548
51,437,105,1.11
329,243,105,0.997
385,561,105,0.405
193,153,105,1.298
257,319,105,1.138
349,571,105,0.385
67,161,105,0.788
351,149,105,0.823
299,555,105,0.443
213,41,105,3.609
255,179,105,0.772
45,355,105,0.854
345,121,105,1.062
149,381,105,1.397
5,479,105,0.522
77,301,105,1.547
333,389,105,0.676
111,477,105,1.992
345,139,105,0.971
345,359,105,0.595
267,67,105,1.408
155,309,105,1.371
319,501,105,0.399
249,551,105,0.496
53,299,105,0.854
37,167,105,0.307
123,391,105,1.343
223,549,105,0.477
239,305,105,1.073
231,583,105,0.587
17,119,105,0.351
111,67,105,2.586
397,177,105,0.633
257,237,105,0.941
369,251,105,1.48
87,187,105,1.305
257,415,105,1.791
197,55,105,2.374
131,241,105,1.65
133,177,105,1.989
287,183,105,0.829
235,63,105,2.14
277,355,105,1.076
241,169,105,0.813
179,93,105,1.475
79,1,105,0.798
343,169,105,0.757
323,329,105,0.803
231,521,105,0.663
257,25,105,1.862
275,541,105,0.39
75,79,105,1.475
175,499,105,1.194
193,479,105,1.235
243,549,105,0.519
31,83,105,0.346
399,301,105,0.748
59,243,105,0.402
369,103,105,0.766
27,345,105,0.609
139,363,105,1.296
59,129,105,0.781
211,311,105,1.155
359,591,105,0.435
219,293,105,1.356
341,415,105,0.618
25,247,105,0.264
161,21,105,0.648
235,175,105,0.79
285,479,105,0.449
255,207,105,0.964
367,49,105,0.337
345,305,105,0.624
285,219,105,0.807
63,443,105,1.577
373,313,105,0.626
241,481,105,0.536
123,489,105,1.96
265,113,105,1.106
397,73,105,0.502
205,491,105,0.853
303,381,105,0.621
329,9,105,0.334
367,535,105,0.372
45,309,105,0.691
329,325,105,0.716
135,363,105,1.268
151,455,105,2.131
301,511,105,0.337
191,229,105,0.964
123,51,105,1.703
169,439,105,2.215
103,199,105,1.663
27,503,105,0.669
55,223,105,0.469
245,495,105,0.69
309,105,105,0.916
289,77,105,0.995
19,527,105,0.602
71,27,105,0.627
117,411,105,1.085
141,439,105,1.568
275,261,105,0.768
219,227,105,1.091
337,585,105,0.404
107,239,105,1.412
231,263,105,1.046
349,93,105,0.87
181,195,105,1.657
349,187,105,0.9
145,535,105,0.806
333,147,105,0.922
343,185,105,0.829
81,245,105,0.762
243,423,105,1.783
371,85,105,0.633
163,521,105,0.799
341,49,105,0.431
397,275,105,0.804
33,19,105,0.796
37,451,105,0.761
81,419,105,1.029
41,129,105,0.458
71,407,105,1.062
213,333,105,1.069
79,509,105,0.836
363,333,105,0.553
183,539,105,0.7
141,251,105,1.802
3,215,105,0.301
43,293,105,0.512
191,153,105,1.247
249,555,105,0.559
183,279,105,1.349
357,151,105,0.809
335,257,105,0.987
357,419,105,0.606
81,241,105,0.737
131,109,105,2.591
323,511,105,0.387
211,349,105,0.9
241,223,105,1.076
91,133,105,1.361
169,131,105,1.129
1,313,105,0.426
189,259,105,1.21
175,443,105,2.44
17,43,105,0.795
41,507,105,0.768
33,407,105,0.597
327,81,105,1.077
159,513,105,0.947
275,119,105,0.949
161,363,105,1.252
77,325,105,1.595
193,97,105,1.298
275,3,105,1.564
165,461,105,2.492
163,457,105,2.801
301,251,105,0.756
387,33,105,0.405
371,349,105,0.548
3,105,105,0.329
235,435,105,1.673
221,319,105,1.162
229,151,105,1.024
339,547,105,0.389
161,453,105,2.497
349,529,105,0.399
217,41,105,3.904
321,109,105,1.075
33,441,105,0.776
11,417,105,0.55
397,463,105,0.365
343,299,105,0.677
17,255,105,0.281
197,365,105,0.898
199,511,105,0.821
107,401,105,1.043
127,313,105,1.183
83,179,105,1.105
65,421,105,1.145
369,227,105,1.343
189,339,105,1.015
19,531,105,0.58
255,503,105,0.675
121,537,105,0.559
121,561,105,0.688
165,487,105,1.847
163,1,105,0.611
369,1,105,0.495
43,53,105,0.907
329,155,105,0.872
321,13,105,0.384
231,253,105,1.1
319,203,105,0.856
231,323,105,1.15
169,553,105,0.772
35,179,105,0.291
361,201,105,0.98
203,513,105,0.833
245,203,105,1.011
87,83,105,1.409
217,303,105,1.227
259,511,105,0.449
275,229,105,0.759
241,415,105,1.82
149,375,105,1.301
159,269,105,1.348
131,283,105,1.856
155,567,105,0.571
365,49,105,0.343
199,167,105,1.374
151,267,105,1.364
127,351,105,1.248
343,523,105,0.4
385,279,105,0.906
203,261,105,1.279
251,445,105,1.005
241,279,105,0.925
329,513,105,0.392
71,279,105,0.953
241,297,105,0.978
167,291,105,1.427
183,137,105,1.224
209,51,105,4.159
41,41,105,1.14
7,531,105,0.549
223,139,105,1.033
5,515,105,0.56
123,425,105,1.145
141,521,105,0.9
317,559,105,0.404
267,83,105,1.273
197,235,105,1.057
189,585,105,0.592
127,385,105,1.382
357,597,105,0.466
331,287,105,0.718
81,9,105,0.773
309,371,105,0.633
369,137,105,0.821
119,315,105,1.193
85,433,105,1.216
59,363,105,1.487
185,351,105,0.959
103,259,105,1.571
325,145,105,0.871
367,255,105,1.38
13,7,105,0.498
219,363,105,0.867
263,571,105,0.618
185,57,105,1.959
245,21,105,2.322
101,529,105,0.574
253,147,105,1.039
263,5,105,1.304
391,485,105,0.343
357,83,105,0.726
133,525,105,0.667
175,57,105,1.863
45,211,105,0.402
367,353,105,0.547
185,349,105,0.902
21,399,105,0.532
75,387,105,1.225
77,259,105,0.57
265,83,105,1.297
61,449,105,1.466
31,145,105,0.361
359,387,105,0.656
229,511,105,0.759
59,51,105,0.786
305,579,105,0.459
151,19,105,0.577
3,499,105,0.541
39,499,105,0.706
345,29,105,0.249
281,325,105,1.018
45,563,105,0.758
325,191,105,0.86
143,481,105,1.936
95,359,105,1.77
133,471,105,1.601
71,477,105,1.252
309,29,105,0.599
159,169,105,1.37
295,389,105,0.644
367,291,105,0.68
